,label,predict_1000,predict_10000
91216,0,0,0
88997,0,0,0
75216,0,0,0
7552,0,0,0
28500,0,0,0
42493,0,0,0
70186,0,0,0
27040,0,0,0
39354,0,0,0
42905,0,0,0
65384,0,0,0
24305,0,0,0
39939,0,0,0
88677,0,0,0
91742,0,0,0
55658,0,0,0
48820,1,1,1
88034,0,0,0
99648,0,0,0
80708,0,0,0
9232,0,0,0
10801,1,0,0
76021,0,0,0
75993,0,1,0
86943,0,0,0
84989,0,0,0
33080,0,0,0
72912,0,0,0
12953,0,0,0
48251,0,0,0
35252,0,0,0
15632,0,0,0
99751,0,0,0
57176,0,0,0
28089,0,0,0
14430,0,0,0
79828,0,0,0
31989,0,0,0
85267,1,0,0
43207,0,0,0
99308,0,0,0
53726,0,0,0
35390,0,0,0
93762,0,0,0
31478,0,0,0
87547,0,0,0
27084,0,0,0
51930,0,0,0
61230,0,0,0
44809,0,0,0
14075,0,1,0
97440,0,1,1
81593,0,0,0
93959,0,0,0
33654,0,0,0
67491,0,0,0
1533,0,1,1
91716,0,1,0
5341,0,0,0
75818,0,0,0
3226,0,0,0
75958,0,0,0
31823,0,0,0
84551,0,0,0
19740,0,0,0
28256,0,0,0
39255,0,0,0
46590,1,1,0
50725,0,0,0
38446,0,0,0
13393,0,0,0
60243,0,1,0
76547,0,0,0
61324,0,0,0
38988,1,1,1
13014,0,0,0
27929,0,0,0
52372,0,0,0
6104,0,0,0
32299,0,0,0
33061,1,1,1
70793,0,0,0
10514,0,0,0
68268,0,0,0
74049,0,1,1
12716,0,0,0
94858,0,0,0
92383,0,0,0
38928,0,0,0
37323,0,0,0
67236,0,1,1
89060,0,0,0
48484,0,0,0
7370,0,0,0
60255,0,0,0
9428,0,0,0
35863,0,0,0
3791,0,0,0
46953,0,0,0
77189,0,0,0
12218,0,0,0
20039,0,0,0
79590,0,0,0
52009,0,0,0
11740,0,0,0
89159,0,0,0
86451,0,0,0
34348,0,1,0
49386,0,0,0
33548,0,0,0
28752,0,0,0
80508,0,0,0
2163,0,0,0
35350,0,0,0
31828,0,0,0
50682,0,1,1
88689,1,1,1
54821,0,0,0
51036,0,0,0
64217,0,0,0
61056,0,0,0
24458,0,0,0
70399,0,1,1
57779,0,0,0
36096,0,0,0
17617,0,0,0
91699,1,0,0
28891,0,1,1
6892,0,0,0
3294,0,0,0
1688,0,0,0
68997,0,0,0
3962,0,0,0
48735,0,0,0
30207,0,0,0
95102,1,1,1
98649,0,0,0
5845,0,0,0
71690,0,0,0
82377,0,1,1
98064,0,0,0
54634,0,0,0
73854,0,1,1
53630,0,0,0
118,0,0,0
73971,0,0,0
96881,0,0,0
1757,0,0,0
37491,0,0,0
22499,0,0,0
28074,0,0,0
34365,0,0,0
21041,0,0,0
12329,0,0,0
15092,0,0,0
66444,1,1,1
74352,0,0,0
21087,0,0,0
58960,0,0,0
94220,0,0,0
37029,1,1,1
62879,0,0,0
13352,0,0,0
77134,0,0,0
34769,0,0,0
30487,0,0,0
67527,0,0,0
6525,0,0,0
25133,0,0,0
44450,0,0,0
22071,0,1,1
13032,1,1,1
52287,1,1,1
72484,0,1,1
36623,0,0,0
3869,0,0,0
21215,0,0,0
6149,0,0,0
95617,0,0,0
9111,0,0,0
81364,0,0,0
30556,0,0,0
61000,0,0,0
51315,0,0,0
98642,0,1,1
37856,0,0,0
14547,0,0,0
14231,0,1,0
26590,0,0,0
57103,0,0,0
98069,0,0,0
16293,0,0,0
42233,0,0,0
28640,0,0,0
82563,0,0,0
81190,1,1,1
32063,0,0,0
13798,0,0,0
45812,0,0,0
29890,0,0,0
12172,0,0,0
16024,1,1,1
73640,0,0,0
33592,0,0,0
30312,0,0,0
12430,0,0,0
98173,0,0,0
13454,0,0,0
90776,0,0,0
41073,0,0,0
35834,0,0,0
33597,1,1,1
20009,0,0,0
96032,0,0,0
8064,1,1,1
2225,0,0,0
75527,0,0,0
11695,0,0,0
65102,0,0,0
74790,0,0,0
77371,0,0,0
15271,0,0,0
50667,0,0,0
40170,0,0,0
29548,0,0,0
79041,0,0,0
5234,0,0,0
23333,0,0,0
42605,0,0,0
86963,1,0,0
55469,0,0,0
29960,0,0,0
92139,0,0,0
19387,0,0,0
47777,0,0,0
47015,0,0,0
23444,1,1,1
7937,0,0,0
64218,0,0,0
37168,1,1,1
48174,0,0,0
55349,0,0,0
74538,0,0,0
55400,0,0,0
62104,0,0,0
14195,0,0,0
25649,0,0,0
14970,0,0,0
82605,0,0,0
69338,0,0,0
71261,0,0,0
68525,1,1,1
59509,0,0,0
31195,0,0,0
37826,0,0,0
544,0,0,0
71256,0,0,0
95818,0,0,0
84903,0,0,0
15474,0,0,0
96368,0,0,0
60556,1,1,1
42508,0,0,0
36696,1,1,1
71422,1,1,0
74009,1,0,0
81229,0,0,0
42547,0,0,0
90131,0,0,0
85328,0,0,0
2067,0,1,1
76830,0,0,0
38180,1,1,1
97745,0,0,0
36821,0,0,1
67145,0,0,0
68333,0,0,0
13176,0,0,0
33527,0,0,0
49138,0,0,0
54205,0,0,0
23080,0,1,0
35338,0,0,0
42838,0,0,0
3384,0,1,0
51846,0,0,0
90730,0,0,0
18167,0,0,0
47537,0,0,0
16975,0,0,0
15362,0,0,0
95859,0,0,0
20807,0,0,0
70768,0,0,0
49990,0,0,0
57887,0,0,0
82708,0,0,0
78181,0,0,0
13223,0,0,0
13033,0,0,0
97367,0,0,0
55406,0,0,0
49239,0,0,0
84392,0,0,0
46259,0,0,0
85118,0,0,0
78817,0,0,0
69782,0,0,0
73581,0,0,0
43901,0,0,0
62157,0,0,0
94303,0,0,0
55445,0,0,0
67179,0,1,1
21655,0,0,0
58567,0,0,0
65474,1,1,1
73826,0,0,0
87782,0,0,0
73372,0,0,0
62022,0,0,0
17716,0,0,0
81328,0,0,0
15263,0,0,0
84578,0,0,0
91698,0,1,0
64336,0,0,0
63957,0,0,0
40870,0,0,0
37357,0,0,0
9063,0,0,0
95574,0,0,0
74153,0,0,0
45301,0,0,0
6846,0,0,0
59017,0,0,0
65933,0,0,0
30215,0,0,0
37371,0,0,0
10479,1,0,0
69604,0,0,0
92381,0,0,0
35438,1,1,1
15790,0,0,0
78474,0,0,0
10219,0,0,0
40994,0,0,0
43702,1,0,0
98028,0,0,0
82244,1,1,1
55402,0,0,0
83568,0,0,0
2689,0,0,0
40754,0,0,0
35772,0,0,0
21532,0,0,0
2264,0,0,0
16837,0,0,0
96739,0,0,0
93873,0,0,0
39494,0,0,0
7011,0,0,0
8690,0,0,0
13171,0,1,0
98165,0,0,0
45886,0,0,0
87414,0,0,0
7212,1,1,1
406,0,0,0
59537,0,0,0
39307,0,0,0
58060,1,1,1
59415,0,0,0
41918,0,0,0
64147,0,0,0
51015,0,0,0
48739,0,0,0
14764,0,1,1
9571,0,0,0
1367,0,0,0
67085,0,0,0
51111,0,0,0
65149,0,1,0
25586,0,0,0
96090,0,0,0
33984,0,0,0
94453,0,1,1
49893,0,0,0
22906,0,0,0
51998,0,1,0
75515,0,0,0
52355,0,0,0
44128,0,0,0
68429,0,0,0
84447,0,1,0
13968,0,0,0
91967,0,0,0
17085,0,0,0
32658,0,0,0
60370,1,0,0
86032,1,1,1
25350,0,0,0
79084,0,0,0
30140,0,0,0
36171,1,0,1
12927,0,0,0
8121,0,0,0
98736,0,1,1
8860,0,0,0
17955,0,0,0
85615,0,0,0
84416,0,0,0
98735,0,1,1
61880,0,0,0
91079,0,0,0
4307,0,0,0
94724,0,0,0
1591,0,0,0
79152,1,1,1
62286,0,0,0
87204,0,0,0
86285,0,0,0
69491,0,0,0
28189,0,1,1
57783,0,0,0
23024,1,1,1
49429,0,0,0
68453,0,0,0
64480,0,0,0
94819,0,0,0
8116,0,0,0
26577,0,0,0
58336,1,1,1
64350,0,0,0
71319,0,0,0
2992,0,0,0
699,1,0,0
54323,0,0,0
26823,0,0,0
81731,0,0,0
33951,0,0,0
42121,0,0,0
70097,0,0,0
89710,0,0,0
5293,0,0,0
67454,0,0,0
14977,0,0,0
87735,0,0,0
63559,0,0,0
7258,0,0,0
34519,0,0,0
80959,0,1,1
79099,0,0,0
59426,0,1,1
8993,0,0,0
41846,0,0,0
51814,0,0,0
25894,0,0,0
97497,1,1,1
30209,0,0,0
41894,0,0,0
61329,0,1,0
88654,0,0,0
68394,0,0,0
65599,0,0,0
37649,1,0,0
60947,0,0,0
76486,0,0,0
88312,0,0,0
37173,0,0,0
28026,0,0,0
13120,1,1,1
39702,0,0,0
36546,0,0,0
4436,0,1,0
80805,0,0,0
12200,0,0,0
4817,0,1,1
43535,0,0,0
37345,0,0,0
94275,0,1,1
4908,0,1,1
9080,0,0,0
41258,1,1,1
54910,0,0,0
66522,0,1,1
91177,1,1,1
85468,0,1,1
24088,0,0,0
98850,0,0,0
78498,0,1,1
7688,0,0,0
45081,0,0,0
55194,0,0,0
28393,1,1,1
20478,0,0,0
64355,0,0,0
52036,0,0,0
60150,0,0,0
66219,0,0,0
36544,0,0,0
48225,0,0,0
73192,0,0,0
76975,0,0,0
33349,0,0,0
7137,0,0,0
78720,0,0,0
41456,0,0,0
13310,0,0,0
55341,0,1,0
47271,0,0,0
4544,0,0,0
37270,0,0,0
70528,0,0,0
15730,0,0,0
3755,0,0,0
46083,0,0,0
87188,0,1,0
80088,0,0,0
88861,1,1,1
94763,1,1,1
1141,1,1,1
83255,0,0,0
14870,0,0,0
17537,0,0,0
17032,0,0,0
83916,0,0,0
97742,0,1,1
93108,0,0,0
2340,0,0,0
10309,0,0,0
90619,0,0,0
9237,1,1,1
98976,0,0,0
28033,0,0,0
37314,0,0,0
38507,0,0,0
85068,0,0,0
52266,0,0,0
44427,0,0,0
49015,1,1,0
88416,0,0,0
31205,0,0,0
13528,0,0,0
56508,0,0,0
29312,0,0,0
23421,0,0,0
33987,0,0,0
41416,0,0,0
21670,0,0,0
58780,0,0,0
5895,0,0,0
86946,0,0,0
24220,1,1,1
3011,0,0,0
53349,0,0,0
75379,0,0,0
26251,0,0,0
29491,0,0,0
13582,0,1,1
86534,0,0,0
22877,0,0,0
63857,0,0,0
79834,0,0,0
96476,0,0,0
20990,0,0,0
37103,1,1,1
50380,0,0,0
31298,0,0,0
59042,0,0,0
99397,0,0,0
53318,0,0,0
60334,0,0,0
58120,0,1,1
17465,0,0,0
88137,1,1,1
29849,1,0,0
87147,0,0,0
72558,0,0,0
43355,0,0,0
81503,0,0,0
42009,0,0,0
1211,1,1,1
61953,0,0,0
16220,0,0,0
18978,0,0,0
48793,1,1,1
76778,0,0,0
41517,0,0,0
56277,0,0,0
33957,0,0,0
89243,0,1,1
3631,0,0,0
1030,0,0,0
4345,0,0,0
31135,0,0,0
49532,0,0,0
5752,1,1,1
3235,0,0,0
38316,0,0,0
97481,0,0,0
82361,0,0,0
19475,0,0,0
19188,0,0,0
32066,0,0,0
27699,0,0,0
73456,0,0,0
63911,1,1,1
62272,0,0,0
10055,0,0,0
29515,1,0,0
97182,0,0,0
94030,0,0,0
3264,0,0,0
62926,0,0,0
27763,0,0,0
13470,1,0,0
3714,0,0,0
64127,0,0,0
24467,0,0,0
96798,0,0,0
44462,0,0,0
73765,0,0,0
80689,0,0,0
24828,0,1,1
72714,0,0,0
39428,0,0,0
36325,1,1,1
992,0,0,0
27385,0,0,0
58325,0,0,0
862,0,0,0
78477,1,0,0
16562,0,0,0
99398,1,1,1
31846,0,0,0
82631,0,0,0
75931,0,1,0
20876,0,0,0
26694,0,0,0
21647,0,0,0
86614,0,0,0
87529,0,0,0
91829,0,0,0
10264,0,0,0
78772,0,0,0
96517,0,0,0
55360,0,0,0
13202,0,0,0
62612,0,0,0
40574,0,0,0
81914,0,0,0
10409,0,0,0
6108,0,0,0
38145,0,0,0
95145,0,0,0
14173,0,0,0
1344,0,0,0
18906,0,0,0
80330,1,1,0
80569,0,0,0
25639,0,0,0
65905,0,0,0
8500,0,0,0
87123,0,0,0
608,0,0,0
36427,0,0,0
96489,0,0,0
37703,0,0,0
91841,0,0,0
